Array - класс

Предоставляет методы для создания, изменения, поиска и сортировки массивов, то есть выступает в роли базового класса для всех массивов в среде CLR.

Иерархия наследования
System.Object 
  System.Array
Пространство имен:  System

		Свойства

 IsFixedSize	Получает значение, показывающее, имеет ли список Array фиксированный размер.
 IsReadOnly	Получает значение, указывающее, доступен ли объект Array только для чтения.
 IsSynchronized	Получает значение, показывающее, является ли доступ к коллекции Array синхронизированным (потокобезопасным).
 Length		Получает 32-разрядное целое число, представляющее общее число элементов во всех измерениях массива Array.
 LongLength	Получает 64-разрядное целое число, представляющее общее число элементов во всех измерениях массива Array.
 Rank		Получает ранг (размерность) объекта Array. Например, одномерный массив возвращает 1, двухмерный массив возвращает 2 и т д
 SyncRoot	Получает объект, который может использоваться для синхронизации доступа к объекту Array.

		Методы

 AsReadOnly<T>	Возвращает для заданного массива доступную только для чтения программу-оболочку.
 BinarySearch(Array, Object)	Выполняет поиск заданного элемента во всем отсортированном одномерном массиве, используя интерфейс IComparable, реализуемый каждым элементом массива и заданным объектом.
 BinarySearch(Array, Object, IComparer)	Выполняет поиск значения во всем отсортированном одномерном массиве, используя заданный интерфейс IComparer.
 BinarySearch(Array, Int32, Int32, Object)	Выполняет поиск значения в диапазоне элементов отсортированного одномерного массива, используя интерфейс IComparable, реализуемый каждым элементом массива и заданным значением.
 BinarySearch(Array, Int32, Int32, Object, IComparer)	Выполняет поиск значения в диапазоне элементов отсортированного одномерного массива, используя заданный интерфейс IComparer.
 BinarySearch<T>(T[], T)	Выполняет поиск заданного элемента во всем отсортированном одномерном массиве, используя универсальный интерфейс IComparable<T>, реализуемый каждым элементом массива Array и заданным объектом.
 BinarySearch<T>(T[], T, IComparer<T>)	Выполняет поиск значения во всем отсортированном одномерном массиве, используя заданный универсальный интерфейс IComparer<T>.
 BinarySearch<T>(T[], Int32, Int32, T)	Выполняет поиск значения в диапазоне элементов отсортированного одномерного массива, используя универсальный интерфейс IComparable<T>, реализуемый каждым элементом массива Array и заданным значением.
 BinarySearch<T>(T[], Int32, Int32, T, IComparer<T>)	Выполняет поиск значения в диапазоне элементов отсортированного одномерного массива, используя заданный универсальный интерфейс IComparer<T>.
 Clear	Присваивает элементам массива значение 0, false или null, в зависимости от типа элементов
 Clone	Создает неполную копию массива Array.
 ConstrainedCopy	Копирует диапазон элементов из массива Array, начиная с заданного индекса источника, и вставляет его в другой массив Array, начиная с заданного индекса назначения. Гарантирует, что в случае невозможности успешно скопировать весь диапазон, все изменения будут отменены.
 ConvertAll<TInput, TOutput>	Преобразует массив одного типа в массив другого типа.
 Copy(Array, Array, Int32)	Копирует диапазон элементов из массива Array, начиная с первого элемента, и вставляет его в другой массив Array, также начиная с первого элемента. Длина задается как 32-разрядное целое число.
 Copy(Array, Array, Int64)	Копирует диапазон элементов из массива Array, начиная с первого элемента, и вставляет его в другой массив Array, также начиная с первого элемента. Длина задается как 64-разрядное целое число.
 Copy(Array, Int32, Array, Int32, Int32)	Копирует диапазон элементов из массива Array, начиная с заданного индекса источника, и вставляет его в другой массив Array, начиная с заданного индекса назначения. Длина и индексы задаются как 32-разрядные целые числа.
 Copy(Array, Int64, Array, Int64, Int64)	Копирует диапазон элементов из массива Array, начиная с заданного индекса источника, и вставляет его в другой массив Array, начиная с заданного индекса назначения. Длина и индексы задаются как 64-разрядные целые числа.
 CopyTo(Array, Int32)	Копирует все элементы текущего одномерного массива в заданный одномерный массив начиная с указанного индекса в массиве назначения. Индекс задается как 32-разрядное целое число.
